dc_id,store_id,distance_mi,cost_per_unit_usd,service_time_days
FDC_SparrowsPoint_MD,STR_CINCIN_06,430.28,131.48,1.2
FDC_SparrowsPoint_MD,STR_CINCIN_07,431.02,130.92,1.2
FDC_SparrowsPoint_MD,STR_CINCIN_08,428.68,130.93,1.19
FDC_SparrowsPoint_MD,STR_ST.LOU_01,741.14,224.45,2.06
FDC_SparrowsPoint_MD,STR_ST.LOU_02,742.39,224.5,2.06
FDC_SparrowsPoint_MD,STR_ST.LOU_03,748.31,226.15,2.08
FDC_SparrowsPoint_MD,STR_BOSTON_01,343.15,104.78,1.0
FDC_SparrowsPoint_MD,STR_BOSTON_02,348.16,105.88,1.0
FDC_SparrowsPoint_MD,STR_BOSTON_03,356.72,108.89,1.0
FDC_SparrowsPoint_MD,STR_BOSTON_04,361.51,110.61,1.0
FDC_SparrowsPoint_MD,STR_BOSTON_05,373.42,113.91,1.04
FDC_SparrowsPoint_MD,STR_BOSTON_06,357.27,109.53,1.0
FDC_SparrowsPoint_MD,STR_BOSTON_07,358.52,109.97,1.0
FDC_SparrowsPoint_MD,STR_NEWYOR_01,161.1,50.65,1.0
FDC_SparrowsPoint_MD,STR_NEWYOR_02,168.47,52.6,1.0
FDC_SparrowsPoint_MD,STR_PHILAD_01,85.82,27.16,1.0
FDC_SparrowsPoint_MD,STR_PHILAD_02,84.68,27.23,1.0
FDC_SparrowsPoint_MD,STR_PHILAD_03,101.44,32.4,1.0
FDC_SparrowsPoint_MD,STR_PHILAD_04,76.0,24.58,1.0
FDC_SparrowsPoint_MD,STR_PHILAD_05,83.68,27.07,1.0
FDC_SparrowsPoint_MD,STR_PHILAD_06,83.49,27.45,1.0
FDC_SparrowsPoint_MD,STR_PHILAD_07,90.59,28.76,1.0
FDC_SparrowsPoint_MD,STR_BALTIM_01,20.99,8.75,1.0
FDC_SparrowsPoint_MD,STR_BALTIM_02,11.36,5.63,1.0
FDC_SparrowsPoint_MD,STR_BALTIM_03,21.36,8.48,1.0
FDC_SparrowsPoint_MD,STR_BALTIM_04,23.44,8.85,1.0
FDC_SparrowsPoint_MD,STR_BALTIM_05,6.02,3.59,1.0
FDC_SparrowsPoint_MD,STR_BALTIM_06,7.49,3.84,1.0
FDC_SparrowsPoint_MD,STR_BALTIM_07,10.56,5.6,1.0
FDC_SparrowsPoint_MD,STR_BALTIM_08,27.29,10.57,1.0
FDC_SparrowsPoint_MD,STR_CHARLO_01,357.93,109.03,1.0
FDC_SparrowsPoint_MD,STR_CHARLO_02,352.08,107.48,1.0
FDC_SparrowsPoint_MD,STR_CHARLO_03,351.03,107.42,1.0
FDC_SparrowsPoint_MD,STR_CHARLO_04,367.47,112.17,1.02
FDC_SparrowsPoint_MD,STR_CHARLO_05,376.94,114.6,1.05
FDC_SparrowsPoint_MD,STR_CHARLO_06,363.41,110.86,1.01
FDC_SparrowsPoint_MD,STR_CHARLO_07,374.57,114.86,1.04
FDC_SparrowsPoint_MD,STR_CHARLO_08,354.62,108.24,1.0
FDC_SparrowsPoint_MD,STR_ATLANT_01,573.73,174.08,1.59
FDC_SparrowsPoint_MD,STR_ATLANT_02,591.64,179.21,1.64
FDC_SparrowsPoint_MD,STR_ATLANT_03,569.21,172.91,1.58
FDC_SparrowsPoint_MD,STR_ATLANT_04,589.36,178.84,1.64
FDC_SparrowsPoint_MD,STR_ATLANT_05,571.47,173.25,1.59
FDC_SparrowsPoint_MD,STR_ATLANT_06,570.39,172.79,1.58
FDC_SparrowsPoint_MD,STR_ORLAND_01,779.55,236.22,2.17
FDC_SparrowsPoint_MD,STR_ORLAND_02,793.75,239.72,2.2
FDC_SparrowsPoint_MD,STR_ORLAND_03,781.71,236.64,2.17
FDC_SparrowsPoint_MD,STR_ORLAND_04,796.74,240.48,2.21
FDC_SparrowsPoint_MD,STR_ORLAND_05,781.03,236.49,2.17
FDC_SparrowsPoint_MD,STR_TAMPA_01,838.56,253.81,2.33
FDC_SparrowsPoint_MD,STR_TAMPA_02,842.05,254.89,2.34
FDC_SparrowsPoint_MD,STR_TAMPA_03,859.03,259.67,2.39
FDC_SparrowsPoint_MD,STR_TAMPA_04,850.75,257.62,2.36
FDC_SparrowsPoint_MD,STR_TAMPA_05,856.5,259.53,2.38
FDC_SparrowsPoint_MD,STR_TAMPA_06,857.31,259.11,2.38
FDC_SparrowsPoint_MD,STR_TAMPA_07,848.13,256.33,2.36
FDC_SparrowsPoint_MD,STR_TAMPA_08,847.53,256.29,2.35
FDC_SparrowsPoint_MD,STR_MIAMI_01,948.66,286.48,2.64
FDC_SparrowsPoint_MD,STR_MIAMI_02,941.17,284.2,2.61
FDC_SparrowsPoint_MD,STR_MIAMI_03,942.26,284.54,2.62
FDC_SparrowsPoint_MD,STR_MIAMI_04,965.45,292.06,2.68
FDC_SparrowsPoint_MD,STR_MIAMI_05,963.5,291.24,2.68
PRO_Detroit_MI,STR_SEATTL_01,1936.55,582.85,5.38
PRO_Detroit_MI,STR_SEATTL_02,1938.84,583.04,5.39
PRO_Detroit_MI,STR_PORTLA_01,1962.35,590.32,5.45
PRO_Detroit_MI,STR_PORTLA_02,1965.0,591.63,5.46
PRO_Detroit_MI,STR_SANFRA_01,2086.6,627.45,5.8
PRO_Detroit_MI,STR_SANFRA_02,2086.0,627.87,5.79
PRO_Detroit_MI,STR_SANFRA_03,2102.11,632.37,5.84
PRO_Detroit_MI,STR_SANFRA_04,2078.32,625.52,5.77
PRO_Detroit_MI,STR_SANFRA_05,2072.21,623.68,5.76
PRO_Detroit_MI,STR_SANFRA_06,2085.76,627.76,5.79
PRO_Detroit_MI,STR_LOSANG_01,1980.83,596.15,5.5
PRO_Detroit_MI,STR_LOSANG_02,1988.98,598.59,5.52
PRO_Detroit_MI,STR_LOSANG_03,1972.14,593.46,5.48
PRO_Detroit_MI,STR_LOSANG_04,1974.41,594.45,5.48
PRO_Detroit_MI,STR_LOSANG_05,1978.94,595.88,5.5
PRO_Detroit_MI,STR_SANDIE_01,1975.19,594.25,5.49
PRO_Detroit_MI,STR_SANDIE_02,1956.75,589.01,5.44
PRO_Detroit_MI,STR_SANDIE_03,1977.98,595.44,5.49
PRO_Detroit_MI,STR_PHOENI_01,1689.95,509.03,4.69
PRO_Detroit_MI,STR_PHOENI_02,1700.6,512.22,4.72
PRO_Detroit_MI,STR_PHOENI_03,1699.12,511.64,4.72
PRO_Detroit_MI,STR_PHOENI_04,1670.9,503.34,4.64
PRO_Detroit_MI,STR_PHOENI_05,1687.21,508.32,4.69
PRO_Detroit_MI,STR_PHOENI_06,1679.33,505.84,4.66
PRO_Detroit_MI,STR_PHOENI_07,1694.48,510.47,4.71
PRO_Detroit_MI,STR_PHOENI_08,1690.73,509.47,4.7
PRO_Detroit_MI,STR_LASVEG_01,1756.55,528.5,4.88
PRO_Detroit_MI,STR_LASVEG_02,1760.52,530.39,4.89
PRO_Detroit_MI,STR_LASVEG_03,1760.49,530.23,4.89
PRO_Detroit_MI,STR_LASVEG_04,1751.74,527.24,4.87
PRO_Detroit_MI,STR_DENVER_01,1155.12,348.74,3.21
PRO_Detroit_MI,STR_DENVER_02,1153.79,348.04,3.2
PRO_Detroit_MI,STR_DENVER_03,1161.85,350.49,3.23
PRO_Detroit_MI,STR_DENVER_04,1149.18,346.63,3.19
PRO_Detroit_MI,STR_DENVER_05,1140.94,344.36,3.17
PRO_Detroit_MI,STR_DENVER_06,1153.72,347.92,3.2
PRO_Detroit_MI,STR_DENVER_07,1151.89,347.79,3.2
PRO_Detroit_MI,STR_DENVER_08,1153.22,347.93,3.2
PRO_Detroit_MI,STR_MINNEA_01,548.1,166.34,1.52
PRO_Detroit_MI,STR_MINNEA_02,532.19,161.84,1.48
PRO_Detroit_MI,STR_CHICAG_01,238.77,73.55,1.0
PRO_Detroit_MI,STR_CHICAG_02,228.98,70.93,1.0
PRO_Detroit_MI,STR_CHICAG_03,240.72,74.46,1.0
PRO_Detroit_MI,STR_CHICAG_04,233.82,71.81,1.0
PRO_Detroit_MI,STR_CHICAG_05,232.95,72.16,1.0
PRO_Detroit_MI,STR_CHICAG_06,230.03,70.64,1.0
PRO_Detroit_MI,STR_CHICAG_07,249.84,77.24,1.0
PRO_Detroit_MI,STR_DETROI_01,10.24,5.58,1.0
PRO_Detroit_MI,STR_DETROI_02,13.47,6.26,1.0
PRO_Detroit_MI,STR_DETROI_03,11.78,4.99,1.0
PRO_Detroit_MI,STR_DETROI_04,10.1,5.3,1.0
PRO_Detroit_MI,STR_COLUMB_01,179.12,56.3,1.0
PRO_Detroit_MI,STR_COLUMB_02,179.9,55.89,1.0
PRO_Detroit_MI,STR_CINCIN_01,247.95,76.38,1.0
PRO_Detroit_MI,STR_CINCIN_02,225.51,69.36,1.0
PRO_Detroit_MI,STR_CINCIN_03,235.12,72.62,1.0
PRO_Detroit_MI,STR_CINCIN_04,218.14,67.76,1.0
PRO_Detroit_MI,STR_CINCIN_05,226.96,70.26,1.0
PRO_Detroit_MI,STR_CINCIN_06,230.85,72.04,1.0
PRO_Detroit_MI,STR_CINCIN_07,232.43,71.74,1.0
PRO_Detroit_MI,STR_CINCIN_08,224.31,68.89,1.0
PRO_Detroit_MI,STR_ST.LOU_01,464.48,141.39,1.29
PRO_Detroit_MI,STR_ST.LOU_02,459.33,139.19,1.28
PRO_Detroit_MI,STR_ST.LOU_03,470.33,142.97,1.31
PRO_Detroit_MI,STR_BOSTON_01,601.59,182.88,1.67
PRO_Detroit_MI,STR_BOSTON_02,608.39,184.6,1.69
PRO_Detroit_MI,STR_BOSTON_03,605.71,183.76,1.68
PRO_Detroit_MI,STR_BOSTON_04,612.42,186.18,1.7
PRO_Detroit_MI,STR_BOSTON_05,620.63,188.12,1.72
PRO_Detroit_MI,STR_BOSTON_06,604.67,183.72,1.68
PRO_Detroit_MI,STR_BOSTON_07,609.08,184.76,1.69
PRO_Detroit_MI,STR_NEWYOR_01,482.95,146.98,1.34
PRO_Detroit_MI,STR_NEWYOR_02,480.46,145.83,1.33
PRO_Detroit_MI,STR_PHILAD_01,451.97,137.47,1.26
PRO_Detroit_MI,STR_PHILAD_02,429.02,130.36,1.19
PRO_Detroit_MI,STR_PHILAD_03,445.78,135.71,1.24
PRO_Detroit_MI,STR_PHILAD_04,440.13,134.14,1.22
PRO_Detroit_MI,STR_PHILAD_05,432.52,131.48,1.2
PRO_Detroit_MI,STR_PHILAD_06,445.46,136.15,1.24
PRO_Detroit_MI,STR_PHILAD_07,426.18,129.92,1.18
PRO_Detroit_MI,STR_BALTIM_01,391.08,119.34,1.09
PRO_Detroit_MI,STR_BALTIM_02,416.66,127.19,1.16
PRO_Detroit_MI,STR_BALTIM_03,400.99,122.09,1.11
PRO_Detroit_MI,STR_BALTIM_04,396.61,121.02,1.1
PRO_Detroit_MI,STR_BALTIM_05,403.11,122.75,1.12
PRO_Detroit_MI,STR_BALTIM_06,400.31,122.48,1.11
PRO_Detroit_MI,STR_BALTIM_07,402.98,122.63,1.12
PRO_Detroit_MI,STR_BALTIM_08,382.37,116.73,1.06
PRO_Detroit_MI,STR_CHARLO_01,494.94,150.56,1.37
PRO_Detroit_MI,STR_CHARLO_02,500.76,152.33,1.39
PRO_Detroit_MI,STR_CHARLO_03,497.39,151.07,1.38
PRO_Detroit_MI,STR_CHARLO_04,504.45,153.11,1.4
PRO_Detroit_MI,STR_CHARLO_05,512.79,155.7,1.42
PRO_Detroit_MI,STR_CHARLO_06,495.28,150.71,1.38
PRO_Detroit_MI,STR_CHARLO_07,509.5,154.81,1.42
PRO_Detroit_MI,STR_CHARLO_08,509.41,155.02,1.42
PRO_Detroit_MI,STR_ATLANT_01,608.86,184.78,1.69
PRO_Detroit_MI,STR_ATLANT_02,613.97,185.62,1.71
PRO_Detroit_MI,STR_ATLANT_03,594.65,180.46,1.65
PRO_Detroit_MI,STR_ATLANT_04,608.9,185.23,1.69
PRO_Detroit_MI,STR_ATLANT_05,585.99,178.13,1.63
PRO_Detroit_MI,STR_ATLANT_06,594.84,180.56,1.65
PRO_Detroit_MI,STR_ORLAND_01,953.34,287.74,2.65
PRO_Detroit_MI,STR_ORLAND_02,964.27,291.4,2.68
PRO_Detroit_MI,STR_ORLAND_03,952.24,287.86,2.65
PRO_Detroit_MI,STR_ORLAND_04,965.7,291.65,2.68
PRO_Detroit_MI,STR_ORLAND_05,953.45,288.11,2.65
PRO_Detroit_MI,STR_TAMPA_01,979.81,296.32,2.72
PRO_Detroit_MI,STR_TAMPA_02,991.09,299.11,2.75
PRO_Detroit_MI,STR_TAMPA_03,1009.07,304.46,2.8
PRO_Detroit_MI,STR_TAMPA_04,994.73,300.59,2.76
PRO_Detroit_MI,STR_TAMPA_05,1000.11,302.15,2.78
PRO_Detroit_MI,STR_TAMPA_06,1003.87,303.42,2.79
PRO_Detroit_MI,STR_TAMPA_07,997.39,301.36,2.77
PRO_Detroit_MI,STR_TAMPA_08,1002.57,302.63,2.78
PRO_Detroit_MI,STR_MIAMI_01,1150.06,347.13,3.19
PRO_Detroit_MI,STR_MIAMI_02,1145.56,345.38,3.18
PRO_Detroit_MI,STR_MIAMI_03,1153.43,347.97,3.2
PRO_Detroit_MI,STR_MIAMI_04,1168.29,352.61,3.25
PRO_Detroit_MI,STR_MIAMI_05,1170.89,353.18,3.25
PRO_LosAngeles_CA,STR_SEATTL_01,958.89,290.28,2.66
PRO_LosAngeles_CA,STR_SEATTL_02,958.24,289.0,2.66
PRO_LosAngeles_CA,STR_PORTLA_01,835.11,252.39,2.32
PRO_LosAngeles_CA,STR_PORTLA_02,844.28,255.05,2.35
PRO_LosAngeles_CA,STR_SANFRA_01,341.49,104.27,1.0
PRO_LosAngeles_CA,STR_SANFRA_02,361.42,110.26,1.0
PRO_LosAngeles_CA,STR_SANFRA_03,349.82,106.61,1.0
PRO_LosAngeles_CA,STR_SANFRA_04,348.15,106.63,1.0
PRO_LosAngeles_CA,STR_SANFRA_05,355.12,108.4,1.0
PRO_LosAngeles_CA,STR_SANFRA_06,360.59,110.22,1.0
PRO_LosAngeles_CA,STR_LOSANG_01,7.94,4.27,1.0
PRO_LosAngeles_CA,STR_LOSANG_02,9.19,4.58,1.0
PRO_LosAngeles_CA,STR_LOSANG_03,13.47,6.46,1.0
PRO_LosAngeles_CA,STR_LOSANG_04,7.52,4.49,1.0
PRO_LosAngeles_CA,STR_LOSANG_05,11.2,4.89,1.0
PRO_LosAngeles_CA,STR_SANDIE_01,107.18,33.66,1.0
PRO_LosAngeles_CA,STR_SANDIE_02,101.35,32.67,1.0
PRO_LosAngeles_CA,STR_SANDIE_03,115.22,36.44,1.0
PRO_LosAngeles_CA,STR_PHOENI_01,347.17,105.74,1.0
PRO_LosAngeles_CA,STR_PHOENI_02,353.54,108.32,1.0
PRO_LosAngeles_CA,STR_PHOENI_03,349.14,106.78,1.0
PRO_LosAngeles_CA,STR_PHOENI_04,365.06,111.58,1.01
PRO_LosAngeles_CA,STR_PHOENI_05,361.53,110.66,1.0
PRO_LosAngeles_CA,STR_PHOENI_06,368.49,112.22,1.02
PRO_LosAngeles_CA,STR_PHOENI_07,349.64,106.48,1.0
PRO_LosAngeles_CA,STR_PHOENI_08,359.23,110.16,1.0
PRO_LosAngeles_CA,STR_LASVEG_01,233.19,71.6,1.0
PRO_LosAngeles_CA,STR_LASVEG_02,228.1,70.12,1.0
PRO_LosAngeles_CA,STR_LASVEG_03,233.15,71.69,1.0
PRO_LosAngeles_CA,STR_LASVEG_04,234.61,72.9,1.0
PRO_LosAngeles_CA,STR_DENVER_01,828.04,250.54,2.3
PRO_LosAngeles_CA,STR_DENVER_02,832.69,252.05,2.31
PRO_LosAngeles_CA,STR_DENVER_03,821.4,248.47,2.28
PRO_LosAngeles_CA,STR_DENVER_04,838.25,253.32,2.33
PRO_LosAngeles_CA,STR_DENVER_05,845.83,255.91,2.35
PRO_LosAngeles_CA,STR_DENVER_06,829.0,250.31,2.3
PRO_LosAngeles_CA,STR_DENVER_07,833.86,251.88,2.32
PRO_LosAngeles_CA,STR_DENVER_08,830.53,251.34,2.31
PRO_LosAngeles_CA,STR_MINNEA_01,1511.73,455.18,4.2
PRO_LosAngeles_CA,STR_MINNEA_02,1521.09,458.28,4.23
PRO_LosAngeles_CA,STR_CHICAG_01,1741.59,524.44,4.84
PRO_LosAngeles_CA,STR_CHICAG_02,1751.73,527.39,4.87
PRO_LosAngeles_CA,STR_CHICAG_03,1739.42,523.34,4.83
PRO_LosAngeles_CA,STR_CHICAG_04,1746.15,525.69,4.85
PRO_LosAngeles_CA,STR_CHICAG_05,1747.78,526.13,4.85
PRO_LosAngeles_CA,STR_CHICAG_06,1749.99,527.04,4.86
PRO_LosAngeles_CA,STR_CHICAG_07,1730.14,521.07,4.81
PRO_LosAngeles_CA,STR_DETROI_01,1969.74,593.02,5.47
PRO_LosAngeles_CA,STR_DETROI_02,1991.6,599.31,5.53
PRO_LosAngeles_CA,STR_DETROI_03,1974.0,594.33,5.48
PRO_LosAngeles_CA,STR_DETROI_04,1980.59,595.79,5.5
PRO_LosAngeles_CA,STR_COLUMB_01,1973.32,593.54,5.48
PRO_LosAngeles_CA,STR_COLUMB_02,1980.61,595.6,5.5
PRO_LosAngeles_CA,STR_CINCIN_01,1897.11,571.01,5.27
PRO_LosAngeles_CA,STR_CINCIN_02,1883.92,566.99,5.23
PRO_LosAngeles_CA,STR_CINCIN_03,1895.65,570.89,5.27
PRO_LosAngeles_CA,STR_CINCIN_04,1904.33,573.14,5.29
PRO_LosAngeles_CA,STR_CINCIN_05,1897.9,571.44,5.27
PRO_LosAngeles_CA,STR_CINCIN_06,1890.11,569.24,5.25
PRO_LosAngeles_CA,STR_CINCIN_07,1889.41,568.65,5.25
PRO_LosAngeles_CA,STR_CINCIN_08,1891.55,569.54,5.25
PRO_LosAngeles_CA,STR_ST.LOU_01,1581.31,476.64,4.39
PRO_LosAngeles_CA,STR_ST.LOU_02,1579.02,475.4,4.39
PRO_LosAngeles_CA,STR_ST.LOU_03,1574.09,474.23,4.37
PRO_LosAngeles_CA,STR_BOSTON_01,2581.11,776.16,7.17
PRO_LosAngeles_CA,STR_BOSTON_02,2587.89,778.07,7.19
PRO_LosAngeles_CA,STR_BOSTON_03,2585.61,777.3,7.18
PRO_LosAngeles_CA,STR_BOSTON_04,2592.31,779.4,7.2
PRO_LosAngeles_CA,STR_BOSTON_05,2600.59,782.19,7.22
PRO_LosAngeles_CA,STR_BOSTON_06,2584.59,776.97,7.18
PRO_LosAngeles_CA,STR_BOSTON_07,2588.97,778.55,7.19
PRO_LosAngeles_CA,STR_NEWYOR_01,2444.93,735.68,6.79
PRO_LosAngeles_CA,STR_NEWYOR_02,2445.13,735.65,6.79
PRO_LosAngeles_CA,STR_PHILAD_01,2393.64,719.96,6.65
PRO_LosAngeles_CA,STR_PHILAD_02,2376.49,715.37,6.6
PRO_LosAngeles_CA,STR_PHILAD_03,2395.82,721.22,6.66
PRO_LosAngeles_CA,STR_PHILAD_04,2381.26,716.39,6.61
PRO_LosAngeles_CA,STR_PHILAD_05,2378.85,715.04,6.61
PRO_LosAngeles_CA,STR_PHILAD_06,2388.25,718.7,6.63
PRO_LosAngeles_CA,STR_PHILAD_07,2376.37,714.34,6.6
PRO_LosAngeles_CA,STR_BALTIM_01,2315.38,696.98,6.43
PRO_LosAngeles_CA,STR_BALTIM_02,2329.47,701.11,6.47
PRO_LosAngeles_CA,STR_BALTIM_03,2326.58,700.42,6.46
PRO_LosAngeles_CA,STR_BALTIM_04,2323.16,699.01,6.45
PRO_LosAngeles_CA,STR_BALTIM_05,2315.43,696.54,6.43
PRO_LosAngeles_CA,STR_BALTIM_06,2313.04,695.8,6.43
PRO_LosAngeles_CA,STR_BALTIM_07,2312.87,695.72,6.42
PRO_LosAngeles_CA,STR_BALTIM_08,2307.51,694.5,6.41
PRO_LosAngeles_CA,STR_CHARLO_01,2107.45,634.41,5.85
PRO_LosAngeles_CA,STR_CHARLO_02,2120.32,638.13,5.89
PRO_LosAngeles_CA,STR_CHARLO_03,2117.95,637.21,5.88
PRO_LosAngeles_CA,STR_CHARLO_04,2106.33,634.56,5.85
PRO_LosAngeles_CA,STR_CHARLO_05,2104.08,633.45,5.84
PRO_LosAngeles_CA,STR_CHARLO_06,2101.45,632.04,5.84
PRO_LosAngeles_CA,STR_CHARLO_07,2103.34,632.87,5.84
PRO_LosAngeles_CA,STR_CHARLO_08,2126.73,640.25,5.91
PRO_LosAngeles_CA,STR_ATLANT_01,1947.6,586.08,5.41
PRO_LosAngeles_CA,STR_ATLANT_02,1926.15,579.93,5.35
PRO_LosAngeles_CA,STR_ATLANT_03,1936.81,583.28,5.38
PRO_LosAngeles_CA,STR_ATLANT_04,1923.31,578.15,5.34
PRO_LosAngeles_CA,STR_ATLANT_05,1922.93,578.85,5.34
PRO_LosAngeles_CA,STR_ATLANT_06,1935.24,582.55,5.38
PRO_LosAngeles_CA,STR_ORLAND_01,2197.12,661.03,6.1
PRO_LosAngeles_CA,STR_ORLAND_02,2192.31,659.77,6.09
PRO_LosAngeles_CA,STR_ORLAND_03,2189.79,659.1,6.08
PRO_LosAngeles_CA,STR_ORLAND_04,2189.18,658.79,6.08
PRO_LosAngeles_CA,STR_ORLAND_05,2194.16,660.15,6.09
PRO_LosAngeles_CA,STR_TAMPA_01,2129.88,641.12,5.92
PRO_LosAngeles_CA,STR_TAMPA_02,2149.46,646.85,5.97
PRO_LosAngeles_CA,STR_TAMPA_03,2155.01,648.44,5.99
PRO_LosAngeles_CA,STR_TAMPA_04,2138.51,643.23,5.94
PRO_LosAngeles_CA,STR_TAMPA_05,2138.58,643.18,5.94
PRO_LosAngeles_CA,STR_TAMPA_06,2146.03,645.48,5.96
PRO_LosAngeles_CA,STR_TAMPA_07,2151.08,647.39,5.98
PRO_LosAngeles_CA,STR_TAMPA_08,2165.32,651.58,6.01
PRO_LosAngeles_CA,STR_MIAMI_01,2318.76,697.26,6.44
PRO_LosAngeles_CA,STR_MIAMI_02,2324.88,699.62,6.46
PRO_LosAngeles_CA,STR_MIAMI_03,2345.24,705.92,6.51
PRO_LosAngeles_CA,STR_MIAMI_04,2328.98,700.54,6.47
PRO_LosAngeles_CA,STR_MIAMI_05,2341.85,704.12,6.51
PRO_SanAntonio_TX,STR_SEATTL_01,1782.47,536.56,4.95
PRO_SanAntonio_TX,STR_SEATTL_02,1783.52,537.27,4.95
PRO_SanAntonio_TX,STR_PORTLA_01,1718.37,517.65,4.77
PRO_SanAntonio_TX,STR_PORTLA_02,1726.08,519.59,4.79
PRO_SanAntonio_TX,STR_SANFRA_01,1478.46,445.92,4.11
PRO_SanAntonio_TX,STR_SANFRA_02,1491.04,449.65,4.14
PRO_SanAntonio_TX,STR_SANFRA_03,1492.29,449.5,4.15
PRO_SanAntonio_TX,STR_SANFRA_04,1478.12,445.25,4.11
PRO_SanAntonio_TX,STR_SANFRA_05,1479.1,445.58,4.11
PRO_SanAntonio_TX,STR_SANFRA_06,1490.37,448.98,4.14
PRO_SanAntonio_TX,STR_LOSANG_01,1202.66,363.03,3.34
PRO_SanAntonio_TX,STR_LOSANG_02,1205.46,363.74,3.35
PRO_SanAntonio_TX,STR_LOSANG_03,1184.33,357.52,3.29
PRO_SanAntonio_TX,STR_LOSANG_04,1195.85,360.92,3.32
PRO_SanAntonio_TX,STR_LOSANG_05,1189.63,359.32,3.3
PRO_SanAntonio_TX,STR_SANDIE_01,1129.36,340.54,3.14
PRO_SanAntonio_TX,STR_SANDIE_02,1119.24,337.87,3.11
PRO_SanAntonio_TX,STR_SANDIE_03,1126.88,339.52,3.13
PRO_SanAntonio_TX,STR_PHOENI_01,853.19,257.63,2.37
PRO_SanAntonio_TX,STR_PHOENI_02,844.11,255.21,2.34
PRO_SanAntonio_TX,STR_PHOENI_03,849.07,256.82,2.36
PRO_SanAntonio_TX,STR_PHOENI_04,836.94,253.06,2.32
PRO_SanAntonio_TX,STR_PHOENI_05,837.09,252.99,2.33
PRO_SanAntonio_TX,STR_PHOENI_06,830.62,251.09,2.31
PRO_SanAntonio_TX,STR_PHOENI_07,849.27,257.12,2.36
PRO_SanAntonio_TX,STR_PHOENI_08,839.1,253.63,2.33
PRO_SanAntonio_TX,STR_LASVEG_01,1072.56,324.21,2.98
PRO_SanAntonio_TX,STR_LASVEG_02,1072.24,323.87,2.98
PRO_SanAntonio_TX,STR_LASVEG_03,1083.23,327.08,3.01
PRO_SanAntonio_TX,STR_LASVEG_04,1060.88,319.97,2.95
PRO_SanAntonio_TX,STR_DENVER_01,785.59,237.91,2.18
PRO_SanAntonio_TX,STR_DENVER_02,808.83,244.53,2.25
PRO_SanAntonio_TX,STR_DENVER_03,787.46,237.94,2.19
PRO_SanAntonio_TX,STR_DENVER_04,813.65,246.22,2.26
PRO_SanAntonio_TX,STR_DENVER_05,808.73,244.27,2.25
PRO_SanAntonio_TX,STR_DENVER_06,781.42,236.23,2.17
PRO_SanAntonio_TX,STR_DENVER_07,804.03,243.21,2.23
PRO_SanAntonio_TX,STR_DENVER_08,790.15,239.6,2.19
PRO_SanAntonio_TX,STR_MINNEA_01,1101.31,332.22,3.06
PRO_SanAntonio_TX,STR_MINNEA_02,1095.73,330.61,3.04
PRO_SanAntonio_TX,STR_CHICAG_01,1046.28,316.07,2.91
PRO_SanAntonio_TX,STR_CHICAG_02,1050.77,316.92,2.92
PRO_SanAntonio_TX,STR_CHICAG_03,1059.41,319.93,2.94
PRO_SanAntonio_TX,STR_CHICAG_04,1058.12,319.74,2.94
PRO_SanAntonio_TX,STR_CHICAG_05,1047.61,316.21,2.91
PRO_SanAntonio_TX,STR_CHICAG_06,1058.19,319.71,2.94
PRO_SanAntonio_TX,STR_CHICAG_07,1045.45,315.71,2.9
PRO_SanAntonio_TX,STR_DETROI_01,1230.91,371.09,3.42
PRO_SanAntonio_TX,STR_DETROI_02,1244.98,375.45,3.46
PRO_SanAntonio_TX,STR_DETROI_03,1240.62,374.09,3.45
PRO_SanAntonio_TX,STR_DETROI_04,1234.1,372.21,3.43
PRO_SanAntonio_TX,STR_COLUMB_01,1131.59,341.51,3.14
PRO_SanAntonio_TX,STR_COLUMB_02,1137.32,343.34,3.16
PRO_SanAntonio_TX,STR_CINCIN_01,1035.99,312.92,2.88
PRO_SanAntonio_TX,STR_CINCIN_02,1041.81,313.93,2.89
PRO_SanAntonio_TX,STR_CINCIN_03,1042.82,314.82,2.9
PRO_SanAntonio_TX,STR_CINCIN_04,1058.63,319.21,2.94
PRO_SanAntonio_TX,STR_CINCIN_05,1049.22,316.7,2.91
PRO_SanAntonio_TX,STR_CINCIN_06,1042.06,314.59,2.89
PRO_SanAntonio_TX,STR_CINCIN_07,1040.66,314.44,2.89
PRO_SanAntonio_TX,STR_CINCIN_08,1046.99,316.09,2.91
PRO_SanAntonio_TX,STR_ST.LOU_01,782.71,236.88,2.17
PRO_SanAntonio_TX,STR_ST.LOU_02,790.61,239.38,2.2
PRO_SanAntonio_TX,STR_ST.LOU_03,778.01,235.71,2.16
PRO_SanAntonio_TX,STR_BOSTON_01,1750.35,527.07,4.86
PRO_SanAntonio_TX,STR_BOSTON_02,1756.3,528.91,4.88
PRO_SanAntonio_TX,STR_BOSTON_03,1761.1,530.33,4.89
PRO_SanAntonio_TX,STR_BOSTON_04,1766.94,531.95,4.91
PRO_SanAntonio_TX,STR_BOSTON_05,1778.08,535.23,4.94
PRO_SanAntonio_TX,STR_BOSTON_06,1761.05,529.75,4.89
PRO_SanAntonio_TX,STR_BOSTON_07,1763.64,530.82,4.9
PRO_SanAntonio_TX,STR_NEWYOR_01,1575.8,474.3,4.38
PRO_SanAntonio_TX,STR_NEWYOR_02,1580.81,476.56,4.39
PRO_SanAntonio_TX,STR_PHILAD_01,1504.69,453.45,4.18
